Chidamber-Kemerer metrics,terça, 7 nov. 2023 13:36:52 WET;;;;;;
Class;CBO;DIT;LCOM;NOC;RFC;WMC
net.sf.freecol.client.gui.panel.PlayersTable;24;5;1;0;45;6
net.sf.freecol.client.gui.panel.PlayersTable.AdvantageCellEditor;3;3;1;0;10;3
net.sf.freecol.client.gui.panel.PlayersTable.AdvantageCellRenderer;8;5;1;0;15;7
net.sf.freecol.client.gui.panel.PlayersTable.AvailableCellEditor;6;2;1;0;12;6
net.sf.freecol.client.gui.panel.PlayersTable.AvailableCellRenderer;5;5;1;0;9;3
net.sf.freecol.client.gui.panel.PlayersTable.HeaderListener;2;2;1;0;7;3
net.sf.freecol.client.gui.panel.PlayersTable.HeaderRenderer;2;1;1;0;6;4
net.sf.freecol.client.gui.panel.PlayersTable.NationCellRenderer;7;5;1;0;11;1
net.sf.freecol.client.gui.panel.PlayersTable.NationStateRenderer;4;5;1;0;3;1
net.sf.freecol.client.gui.panel.PlayersTable.PlayerCellEditor;2;2;2;0;6;3
net.sf.freecol.client.gui.panel.PlayersTable.PlayerCellRenderer;7;1;1;0;10;5
net.sf.freecol.client.gui.panel.PlayersTable.PlayersTableModel;13;2;1;0;34;36
net.sf.freecol.client.gui.panel.PortPanel;17;7;2;2;15;13
net.sf.freecol.client.gui.panel.PurchasePanel;7;8;0;0;8;1
net.sf.freecol.client.gui.panel.QuickActionMenu;55;5;1;0;207;130
net.sf.freecol.client.gui.panel.RecruitPanel;14;7;1;0;53;14
net.sf.freecol.client.gui.panel.ServerListPanel;11;7;1;0;54;9
net.sf.freecol.client.gui.panel.ServerListPanel.ServerListTableCellRenderer;1;6;1;0;3;1
net.sf.freecol.client.gui.panel.ServerListTableModel;4;2;1;0;17;14
net.sf.freecol.client.gui.panel.StartGamePanel;27;7;1;0;95;29
net.sf.freecol.client.gui.panel.StatisticsPanel;7;7;1;0;47;8
net.sf.freecol.client.gui.panel.StatisticsPanel.StatisticsModel;4;2;2;0;12;11
net.sf.freecol.client.gui.panel.StatusPanel;3;7;1;0;12;2
net.sf.freecol.client.gui.panel.TilePanel;25;7;1;0;73;23
net.sf.freecol.client.gui.panel.TradeRouteInputPanel;31;7;1;0;114;44
net.sf.freecol.client.gui.panel.TradeRouteInputPanel.AllGoodsTypesPanel;5;7;3;0;15;7
net.sf.freecol.client.gui.panel.TradeRouteInputPanel.DestinationCellRenderer;6;5;1;0;14;5
net.sf.freecol.client.gui.panel.TradeRouteInputPanel.StopGoodsTypesPanel;3;7;1;0;11;3
net.sf.freecol.client.gui.panel.TradeRouteInputPanel.StopListHandler;5;2;4;0;32;11
net.sf.freecol.client.gui.panel.TradeRouteInputPanel.StopListTransferable;3;1;1;0;5;6
net.sf.freecol.client.gui.panel.TradeRouteInputPanel.StopRenderer;11;1;1;0;30;8
net.sf.freecol.client.gui.panel.TradeRoutePanel;14;7;1;0;79;31
net.sf.freecol.client.gui.panel.TrainPanel;7;8;0;0;8;1
net.sf.freecol.client.gui.panel.UnitButton;7;7;3;0;27;6
net.sf.freecol.client.gui.panel.UnitButton.UnitButtonActionPropertyChangeListener;2;1;1;0;17;12
net.sf.freecol.client.gui.panel.UnitPanel;24;6;1;3;59;23
net.sf.freecol.client.gui.panel.Utility;141;1;20;0;159;74
net.sf.freecol.client.gui.panel.WorkProductionPanel;24;7;1;0;45;10
net.sf.freecol.client.gui.panel.WrapLayout;1;2;1;0;25;16
net.sf.freecol.client.gui.panel.colopedia.BuildingDetailPanel;22;8;2;0;89;29
net.sf.freecol.client.gui.panel.colopedia.ColopediaDetailPanel;n/a;n/a;n/a;n/a;2;n/a
net.sf.freecol.client.gui.panel.colopedia.ColopediaGameObjectTypePanel;30;7;2;8;67;26
net.sf.freecol.client.gui.panel.colopedia.ColopediaPanel;24;7;2;0;94;23
net.sf.freecol.client.gui.panel.colopedia.ColopediaTreeCellRenderer;4;6;1;0;12;4
net.sf.freecol.client.gui.panel.colopedia.ColopediaTreeItem;9;1;4;0;6;6
net.sf.freecol.client.gui.panel.colopedia.ConceptDetailPanel;12;7;1;0;32;7
net.sf.freecol.client.gui.panel.colopedia.ConceptDetailPanel.ConceptEditorPane;1;6;1;0;8;2
net.sf.freecol.client.gui.panel.colopedia.FatherDetailPanel;19;8;2;0;60;10
net.sf.freecol.client.gui.panel.colopedia.GoodsDetailPanel;20;8;2;0;54;29
net.sf.freecol.client.gui.panel.colopedia.NationDetailPanel;13;8;2;0;32;5
net.sf.freecol.client.gui.panel.colopedia.NationTypeDetailPanel;25;8;2;0;70;18
net.sf.freecol.client.gui.panel.colopedia.ResourcesDetailPanel;16;8;2;0;36;7
net.sf.freecol.client.gui.panel.colopedia.TerrainDetailPanel;18;8;2;0;48;14
net.sf.freecol.client.gui.panel.colopedia.UnitDetailPanel;23;8;2;0;75;22
net.sf.freecol.client.gui.panel.report.CompactLabourReport;23;8;1;0;132;78
net.sf.freecol.client.gui.panel.report.LabourData;23;1;1;0;56;44
net.sf.freecol.client.gui.panel.report.LabourData.ColonyLocationDataGetter;5;1;1;0;3;2
net.sf.freecol.client.gui.panel.report.LabourData.LocationData;6;1;3;0;23;27
net.sf.freecol.client.gui.panel.report.LabourData.LocationData.Getter;n/a;n/a;n/a;n/a;1;n/a
net.sf.freecol.client.gui.panel.report.LabourData.ProductionData;3;1;1;0;4;4
net.sf.freecol.client.gui.panel.report.LabourData.UnitData;12;1;6;0;25;19
net.sf.freecol.client.gui.panel.report.ReportCargoPanel;11;9;3;0;14;4
net.sf.freecol.client.gui.panel.report.ReportClassicColonyPanel;25;8;1;0;58;13
net.sf.freecol.client.gui.panel.report.ReportCompactColonyPanel;40;8;1;0;151;121
net.sf.freecol.client.gui.panel.report.ReportCompactColonyPanel.ColonySummary;21;1;2;0;57;28
net.sf.freecol.client.gui.panel.report.ReportCompactColonyPanel.ColonySummary.GoodsProduction;3;1;1;0;2;5
net.sf.freecol.client.gui.panel.report.ReportCompactColonyPanel.ColonySummary.ProductionStatus;3;n/a;2;n/a;2;0
net.sf.freecol.client.gui.panel.report.ReportContinentalCongressPanel;22;8;0;0;54;9
net.sf.freecol.client.gui.panel.report.ReportEducationPanel;15;8;1;0;31;8
net.sf.freecol.client.gui.panel.report.ReportExplorationPanel;12;8;0;0;29;2
net.sf.freecol.client.gui.panel.report.ReportForeignAffairPanel;15;8;0;0;39;6
net.sf.freecol.client.gui.panel.report.ReportHighScoresPanel;9;8;0;0;33;7
net.sf.freecol.client.gui.panel.report.ReportHistoryPanel;8;8;0;0;13;3
net.sf.freecol.client.gui.panel.report.ReportIndianPanel;25;8;1;0;79;18
net.sf.freecol.client.gui.panel.report.ReportLabourDetailPanel;15;8;1;0;32;6
net.sf.freecol.client.gui.panel.report.ReportLabourPanel;15;8;1;0;47;17
net.sf.freecol.client.gui.panel.report.ReportLabourPanel.LabourUnitPanel;8;6;1;0;26;3
net.sf.freecol.client.gui.panel.report.ReportLabourPanel.LabourUnitPanelRenderer;2;1;1;0;1;1
net.sf.freecol.client.gui.panel.report.ReportMilitaryPanel;13;9;3;0;16;5
net.sf.freecol.client.gui.panel.report.ReportNavalPanel;11;9;3;0;13;4
net.sf.freecol.client.gui.panel.report.ReportPanel;34;7;6;18;58;14
net.sf.freecol.client.gui.panel.report.ReportProductionPanel;19;8;1;0;58;12
net.sf.freecol.client.gui.panel.report.ReportReligiousPanel;15;8;0;0;23;4
net.sf.freecol.client.gui.panel.report.ReportRequirementsPanel;26;8;1;0;90;46
net.sf.freecol.client.gui.panel.report.ReportTradePanel;24;8;2;0;69;20
net.sf.freecol.client.gui.panel.report.ReportTurnPanel;32;8;1;0;89;42
net.sf.freecol.client.gui.panel.report.ReportUnitPanel;26;8;2;3;78;24
net.sf.freecol.client.gui.plaf.FreeColBrightPanelUI;2;4;2;0;5;3
net.sf.freecol.client.gui.plaf.FreeColButtonUI;8;5;2;0;36;16
net.sf.freecol.client.gui.plaf.FreeColCheckBoxMenuItemUI;2;6;3;0;7;3
net.sf.freecol.client.gui.plaf.FreeColCheckBoxUI;3;8;4;0;8;4
net.sf.freecol.client.gui.plaf.FreeColCheckBoxUI.CheckBoxIcon;6;1;1;0;29;10
net.sf.freecol.client.gui.plaf.FreeColComboBoxRenderer;25;1;1;8;24;21
net.sf.freecol.client.gui.plaf.FreeColComboBoxRenderer.NormalComponent;1;5;0;0;2;1
net.sf.freecol.client.gui.plaf.FreeColComboBoxRenderer.SelectedComponent;1;5;1;0;12;2
net.sf.freecol.client.gui.plaf.FreeColComboBoxUI;2;5;3;0;6;3
net.sf.freecol.client.gui.plaf.FreeColFileChooserUI;2;5;2;0;9;4
net.sf.freecol.client.gui.plaf.FreeColFormattedTextFieldUI;2;6;2;0;4;3
net.sf.freecol.client.gui.plaf.FreeColLabelUI;2;5;3;0;7;3
net.sf.freecol.client.gui.plaf.FreeColListUI;4;4;3;0;8;3
net.sf.freecol.client.gui.plaf.FreeColLookAndFeel;28;4;5;0;27;11
net.sf.freecol.client.gui.plaf.FreeColLookAndFeel.FreeColMetalTheme;2;3;1;0;10;8
net.sf.freecol.client.gui.plaf.FreeColMenuBarUI;3;4;2;0;5;3
net.sf.freecol.client.gui.plaf.FreeColMenuItemUI;2;5;3;0;7;3
net.sf.freecol.client.gui.plaf.FreeColMenuUI;6;6;3;0;22;12
net.sf.freecol.client.gui.plaf.FreeColOptionPaneUI;8;4;3;0;55;42
net.sf.freecol.client.gui.plaf.FreeColPanelUI;3;4;2;0;7;4
net.sf.freecol.client.gui.plaf.FreeColPopupMenuUI;3;4;2;0;5;3
net.sf.freecol.client.gui.plaf.FreeColRadioButtonMenuItemUI;2;6;3;0;7;3
net.sf.freecol.client.gui.plaf.FreeColRadioButtonUI;3;6;4;0;8;4
net.sf.freecol.client.gui.plaf.FreeColRadioButtonUI.RadioButtonIcon;3;1;1;0;24;11
net.sf.freecol.client.gui.plaf.FreeColScrollPaneUI;2;4;3;0;7;3
net.sf.freecol.client.gui.plaf.FreeColSelectedPanelUI;3;4;2;0;10;2
net.sf.freecol.client.gui.plaf.FreeColSpinnerUI;1;4;2;0;7;3
net.sf.freecol.client.gui.plaf.FreeColTableHeaderUI;2;4;3;0;8;3
net.sf.freecol.client.gui.plaf.FreeColTableUI;2;4;3;0;7;3
net.sf.freecol.client.gui.plaf.FreeColTextAreaUI;4;5;3;0;10;5
net.sf.freecol.client.gui.plaf.FreeColTextFieldUI;5;5;3;1;17;5
net.sf.freecol.client.gui.plaf.FreeColToolTipUI;4;4;2;0;33;16
net.sf.freecol.client.gui.plaf.FreeColTransparentPanelUI;1;4;2;0;11;3
net.sf.freecol.client.gui.plaf.LAFUtilities;14;1;1;0;5;4
net.sf.freecol.client.gui.tooltip.BuildingToolTip;27;5;1;0;62;27
net.sf.freecol.client.gui.tooltip.RebelToolTip;23;5;1;0;43;11
net.sf.freecol.client.gui.video.VideoComponent;3;5;3;0;33;10
net.sf.freecol.client.gui.video.VideoListener;n/a;n/a;n/a;n/a;1;n/a
net.sf.freecol.client.networking.UserServerAPI;7;2;1;0;21;18
net.sf.freecol.common.AllTests;6;1;1;0;8;1
net.sf.freecol.common.FreeColException;44;3;1;0;8;5
net.sf.freecol.common.FreeColSeed;2;1;1;0;7;4
net.sf.freecol.common.ObjectWithId;n/a;n/a;n/a;n/a;1;n/a
net.sf.freecol.common.debug.DebugUtils;72;1;27;0;260;124
net.sf.freecol.common.debug.FreeColDebugger;40;1;11;0;71;52
net.sf.freecol.common.debug.FreeColDebugger.DebugMode;26;n/a;2;n/a;2;0
net.sf.freecol.common.i18n.AllTests;3;1;1;0;3;1
net.sf.freecol.common.i18n.CLDRTest;10;4;2;0;18;2
net.sf.freecol.common.i18n.DefaultNumberRule;6;2;1;0;13;5
net.sf.freecol.common.i18n.DualNumberRule;4;2;1;0;1;3
net.sf.freecol.common.i18n.Merge;2;1;0;0;1;1
net.sf.freecol.common.i18n.MergeTableCellRenderer;2;6;1;0;10;5
net.sf.freecol.common.i18n.MergeTableModel;4;2;2;0;17;15
net.sf.freecol.common.i18n.MessageMerge;4;1;1;0;44;16
net.sf.freecol.common.i18n.Messages;206;1;2;0;120;129
net.sf.freecol.common.i18n.MessagesTest;25;4;11;0;72;18
net.sf.freecol.common.i18n.NameCache;19;1;3;0;80;71
net.sf.freecol.common.i18n.Number;9;1;1;5;8;2
net.sf.freecol.common.i18n.Number.Category;8;n/a;2;n/a;2;0
net.sf.freecol.common.i18n.NumberRules;12;1;1;0;26;27
net.sf.freecol.common.i18n.OtherNumberRule;4;2;1;0;1;1
net.sf.freecol.common.i18n.PluralNumberRule;4;2;1;0;1;2
net.sf.freecol.common.i18n.Relation;1;1;1;0;22;27
net.sf.freecol.common.i18n.Rule;6;1;1;0;27;12
net.sf.freecol.common.i18n.Selector;n/a;n/a;n/a;n/a;1;n/a
net.sf.freecol.common.i18n.ZeroOneNumberRule;4;2;1;0;1;2
net.sf.freecol.common.io.AllTests;2;1;1;0;3;1
net.sf.freecol.common.io.FreeColDataFile;18;1;2;2;105;44
net.sf.freecol.common.io.FreeColDirectories;36;1;2;0;159;163
net.sf.freecol.common.io.FreeColModFile;25;2;2;1;29;15
net.sf.freecol.common.io.FreeColRules;11;1;1;0;15;6
net.sf.freecol.common.io.FreeColSavegameFile;16;2;4;0;21;9
net.sf.freecol.common.io.FreeColTcFile;6;3;1;0;13;4
net.sf.freecol.common.io.FreeColXMLReader;258;2;4;0;119;121
net.sf.freecol.common.io.FreeColXMLReader.ReadScope;17;n/a;2;n/a;2;0
net.sf.freecol.common.io.FreeColXMLWriter;147;1;3;0;119;62
net.sf.freecol.common.io.FreeColXMLWriter.WriteScope;16;1;2;0;11;11
net.sf.freecol.common.io.FreeColXMLWriter.WriteScopeType;1;n/a;2;n/a;2;0
net.sf.freecol.common.io.ModTest;4;4;2;0;12;4
net.sf.freecol.common.io.sza.AnimationEvent;n/a;n/a;n/a;n/a;0;n/a
net.sf.freecol.common.io.sza.ImageAnimationEvent;n/a;n/a;n/a;n/a;2;n/a
net.sf.freecol.common.io.sza.SimpleZippedAnimation;8;1;2;0;43;18
net.sf.freecol.common.io.sza.SimpleZippedAnimation.ImageAnimationEventImpl;4;1;1;0;14;6
net.sf.freecol.common.logging.DefaultHandler;5;2;1;0;29;10
net.sf.freecol.common.logging.TextFormatter;1;2;1;0;23;3
net.sf.freecol.common.metaserver.MetaServerUtils;14;1;1;0;52;28
net.sf.freecol.common.metaserver.MetaServerUtils.MetaInputHandler;8;1;2;0;11;7
net.sf.freecol.common.metaserver.MetaServerUtils.MetaMessageType;1;n/a;2;n/a;2;0
net.sf.freecol.common.metaserver.ServerInfo;17;1;1;0;19;18
net.sf.freecol.common.model.Ability;104;4;2;0;35;21
net.sf.freecol.common.model.AbstractGoods;125;2;4;1;45;30
net.sf.freecol.common.model.AbstractUnit;46;2;3;0;64;34
net.sf.freecol.common.model.AllTests;39;1;1;0;3;1
net.sf.freecol.common.model.BaseCostDeciderTest;23;4;1;0;51;10
net.sf.freecol.common.model.BaseProduction;n/a;n/a;n/a;n/a;5;n/a
net.sf.freecol.common.model.BuildQueue;18;1;4;0;46;26
net.sf.freecol.common.model.BuildQueue.CompletionAction;3;n/a;2;n/a;2;0
net.sf.freecol.common.model.BuildableType;72;4;5;3;88;55
net.sf.freecol.common.model.Building;77;5;10;1;128;61
net.sf.freecol.common.model.BuildingTest;38;4;6;0;151;51
net.sf.freecol.common.model.BuildingType;65;5;4;0;118;84
net.sf.freecol.common.model.ClassicTileProductionTest;21;4;1;0;92;37
net.sf.freecol.common.model.ClassicTileProductionTest.ProductionTestCombination;6;1;0;0;1;1
net.sf.freecol.common.model.ClassicTileProductionTest.TileImprovementTypeWithMagnitude;3;1;2;0;3;3
net.sf.freecol.common.model.Colony;210;6;18;1;493;396
net.sf.freecol.common.model.Colony.ColonyChangeEvent;4;n/a;2;n/a;2;0
net.sf.freecol.common.model.Colony.NoBuildReason;9;n/a;2;n/a;2;0
net.sf.freecol.common.model.Colony.TileImprovementSuggestion;7;1;2;0;6;3
net.sf.freecol.common.model.ColonyProductionTest;36;4;1;0;93;17
net.sf.freecol.common.model.ColonyTest;38;4;5;0;125;23
net.sf.freecol.common.model.ColonyTile;50;5;8;1;120;68
net.sf.freecol.common.model.ColonyTradeItem;18;4;3;0;46;23
net.sf.freecol.common.model.ColonyWas;8;2;1;0;14;6
net.sf.freecol.common.model.CombatModel;26;1;13;1;25;10
net.sf.freecol.common.model.CombatModel.CombatEffectType;9;n/a;2;n/a;2;0
net.sf.freecol.common.model.CombatModel.CombatOdds;6;1;0;0;1;1
net.sf.freecol.common.model.CombatModel.CombatResult;7;1;3;0;8;7
net.sf.freecol.common.model.CombatTest;42;4;1;0;120;37
net.sf.freecol.common.model.Constants;n/a;n/a;n/a;n/a;0;n/a
net.sf.freecol.common.model.Constants.ArmedUnitSettlementAction;2;n/a;2;n/a;2;0
net.sf.freecol.common.model.Constants.BoycottAction;2;n/a;2;n/a;2;0
net.sf.freecol.common.model.Constants.ClaimAction;2;n/a;2;n/a;2;0
net.sf.freecol.common.model.Constants.IndianDemandAction;10;n/a;2;n/a;2;0
net.sf.freecol.common.model.Constants.IntegrityType;27;n/a;3;n/a;8;5
net.sf.freecol.common.model.Constants.MissionaryAction;2;n/a;2;n/a;2;0
net.sf.freecol.common.model.Constants.ScoutColonyAction;2;n/a;2;n/a;2;0
net.sf.freecol.common.model.Constants.ScoutIndianSettlementAction;2;n/a;2;n/a;2;0
net.sf.freecol.common.model.Constants.TradeAction;2;n/a;2;n/a;2;0
net.sf.freecol.common.model.Constants.TradeBuyAction;2;n/a;2;n/a;2;0
net.sf.freecol.common.model.Constants.TradeSellAction;2;n/a;2;n/a;2;0
net.sf.freecol.common.model.Consumer;n/a;n/a;n/a;n/a;5;n/a
net.sf.freecol.common.model.DiplomaticTrade;44;3;3;0;97;53
net.sf.freecol.common.model.DiplomaticTrade.TradeContext;8;n/a;3;n/a;4;1
net.sf.freecol.common.model.DiplomaticTrade.TradeStatus;8;n/a;2;n/a;2;0
net.sf.freecol.common.model.Direction;85;n/a;6;n/a;24;24
net.sf.freecol.common.model.Disaster;19;4;2;0;52;26
net.sf.freecol.common.model.Disaster.Effects;2;n/a;2;n/a;2;0
net.sf.freecol.common.model.DisasterTest;7;4;1;0;13;5
net.sf.freecol.common.model.Effect;10;4;2;0;29;11
net.sf.freecol.common.model.Europe;85;4;14;1;135;78
net.sf.freecol.common.model.Europe.MigrationType;9;n/a;6;n/a;12;11
net.sf.freecol.common.model.EuropeTest;11;4;1;0;9;1
net.sf.freecol.common.model.EuropeWas;7;2;1;0;10;5
net.sf.freecol.common.model.EuropeanNationType;19;5;4;0;56;32
net.sf.freecol.common.model.Event;13;4;2;0;47;29
net.sf.freecol.common.model.ExportData;15;2;2;0;29;20
net.sf.freecol.common.model.Feature;36;3;2;2;67;58
net.sf.freecol.common.model.FeatureContainer;29;1;2;0;73;84
net.sf.freecol.common.model.Force;14;3;2;0;57;42
net.sf.freecol.common.model.FoundingFather;35;4;3;0;48;35
net.sf.freecol.common.model.FoundingFather.FoundingFatherType;9;n/a;4;n/a;7;2
net.sf.freecol.common.model.FoundingFatherTest;22;4;3;0;56;9
net.sf.freecol.common.model.FreeColGameObject;162;2;5;17;52;38
net.sf.freecol.common.model.FreeColGameObjectListener;n/a;n/a;n/a;n/a;3;n/a
net.sf.freecol.common.model.FreeColObject;390;1;11;12;193;159
net.sf.freecol.common.model.FreeColSpecObject;46;2;1;6;6;5
net.sf.freecol.common.model.FreeColSpecObjectType;65;3;3;18;65;35
net.sf.freecol.common.model.Game;350;3;5;1;260;199
net.sf.freecol.common.model.Game.FcgoState;1;n/a;2;n/a;2;0
net.sf.freecol.common.model.Game.LogoutReason;11;n/a;2;n/a;2;0
net.sf.freecol.common.model.GameTest;14;4;3;0;38;5
net.sf.freecol.common.model.GoldTradeItem;15;4;3;0;38;19
net.sf.freecol.common.model.Goods;85;3;7;0;55;35
net.sf.freecol.common.model.GoodsContainer;50;3;3;0;105;65
net.sf.freecol.common.model.GoodsContainerTest;7;4;1;0;14;1
net.sf.freecol.common.model.GoodsLocation;69;4;1;2;65;44
net.sf.freecol.common.model.GoodsTest;14;4;2;0;55;15
net.sf.freecol.common.model.GoodsTradeItem;22;4;3;1;53;25
net.sf.freecol.common.model.GoodsType;187;4;6;0;84;71
net.sf.freecol.common.model.HighScore;23;2;1;0;106;52
net.sf.freecol.common.model.HighScore.ScoreLevel;1;n/a;3;n/a;4;2
net.sf.freecol.common.model.HighScoreTest;7;4;1;0;14;1
net.sf.freecol.common.model.HighSeas;21;4;8;0;53;26
net.sf.freecol.common.model.HighSeasTest;9;4;1;0;8;1
net.sf.freecol.common.model.HistoryEvent;21;3;3;0;47;29
net.sf.freecol.common.model.HistoryEvent.HistoryEventType;12;n/a;3;n/a;8;3
net.sf.freecol.common.model.HitpointsCombatModel;12;3;1;0;25;10
net.sf.freecol.common.model.InciteTradeItem;14;4;3;0;43;19
net.sf.freecol.common.model.IndianNationType;22;5;6;0;60;35
net.sf.freecol.common.model.IndianSettlement;97;6;17;1;290;207
net.sf.freecol.common.model.IndianSettlement.ContactLevel;2;n/a;2;n/a;2;0
net.sf.freecol.common.model.IndianSettlementTest;15;4;2;0;32;3
net.sf.freecol.common.model.IndividualFatherTest;38;4;7;0;103;17
net.sf.freecol.common.model.LandMap;11;1;1;0;46;57
net.sf.freecol.common.model.LastSale;10;2;3;0;30;13
net.sf.freecol.common.model.Limit;20;4;2;0;51;50
net.sf.freecol.common.model.Limit.Operator;3;n/a;2;n/a;2;0
net.sf.freecol.common.model.LimitTest;27;4;2;0;60;4
net.sf.freecol.common.model.Locatable;n/a;n/a;n/a;n/a;5;n/a
net.sf.freecol.common.model.Location;n/a;n/a;n/a;n/a;21;n/a
net.sf.freecol.common.model.LostCityRumour;44;4;12;0;71;38
net.sf.freecol.common.model.LostCityRumour.RumourType;11;n/a;3;n/a;7;3
net.sf.freecol.common.model.Map;125;3;22;0;294;351
net.sf.freecol.common.model.Map.CircleIterator;5;1;2;0;15;21
net.sf.freecol.common.model.Map.Layer;12;n/a;2;n/a;2;0
net.sf.freecol.common.model.Map.MoveCandidate;9;1;1;0;32;12
net.sf.freecol.common.model.Map.MoveStep;1;n/a;2;n/a;2;0
net.sf.freecol.common.model.Map.Position;9;1;2;0;21;17
net.sf.freecol.common.model.Map.SearchHeuristic;n/a;n/a;n/a;n/a;1;n/a
net.sf.freecol.common.model.MapTest;30;4;8;0;112;31
net.sf.freecol.common.model.Market;49;3;3;0;119;69
net.sf.freecol.common.model.Market.Access;4;n/a;2;n/a;2;0
net.sf.freecol.common.model.MarketData;11;3;2;0;62;41
net.sf.freecol.common.model.MarketTest;11;4;4;0;27;6
net.sf.freecol.common.model.MarketWas;9;2;1;0;31;13
net.sf.freecol.common.model.ModelMessage;35;3;4;0;71;60
net.sf.freecol.common.model.ModelMessage.MessageType;20;n/a;4;n/a;8;4
net.sf.freecol.common.model.ModelMessageTest;12;4;2;0;27;3
net.sf.freecol.common.model.Modifier;76;4;2;0;82;54
net.sf.freecol.common.model.Modifier.ModifierType;15;n/a;2;n/a;2;0
net.sf.freecol.common.model.ModifierTest;12;4;1;0;53;12
net.sf.freecol.common.model.Monarch;32;3;2;0;127;112
net.sf.freecol.common.model.Monarch.MonarchAction;19;n/a;3;n/a;8;5
net.sf.freecol.common.model.MonarchTest;14;4;2;0;25;5
net.sf.freecol.common.model.Movable;n/a;n/a;n/a;n/a;2;n/a
net.sf.freecol.common.model.MovementTest;19;4;1;0;61;6
net.sf.freecol.common.model.Nameable;n/a;n/a;n/a;n/a;2;n/a
net.sf.freecol.common.model.Named;n/a;n/a;n/a;n/a;1;n/a
net.sf.freecol.common.model.Nation;54;4;6;0;46;26
net.sf.freecol.common.model.NationOptions;26;3;2;0;61;27
net.sf.freecol.common.model.NationOptions.Advantages;10;n/a;3;n/a;8;3
net.sf.freecol.common.model.NationOptions.NationState;21;n/a;3;n/a;8;3
net.sf.freecol.common.model.NationSummary;15;2;2;0;34;22
net.sf.freecol.common.model.NationType;46;4;4;2;48;27
net.sf.freecol.common.model.NationType.AggressionLevel;3;n/a;3;n/a;4;1
net.sf.freecol.common.model.NationType.SettlementNumber;4;n/a;3;n/a;4;1
net.sf.freecol.common.model.NationTypeTest;22;4;6;0;49;19
net.sf.freecol.common.model.NativeTrade;22;3;5;0;101;61
net.sf.freecol.common.model.NativeTrade.NativeTradeAction;8;n/a;4;n/a;5;3
net.sf.freecol.common.model.NativeTradeItem;16;5;3;0;45;19
net.sf.freecol.common.model.ObjectWas;5;1;1;4;1;0
net.sf.freecol.common.model.Occupation;12;1;1;0;40;17
net.sf.freecol.common.model.Operand;20;3;1;0;65;55
net.sf.freecol.common.model.Operand.OperandType;3;n/a;2;n/a;2;0
net.sf.freecol.common.model.Operand.ScopeLevel;3;n/a;2;n/a;2;0
net.sf.freecol.common.model.Ownable;n/a;n/a;n/a;n/a;2;n/a
net.sf.freecol.common.model.PathNode;44;1;1;0;32;43
net.sf.freecol.common.model.PathfindingTest;19;4;1;0;25;17
net.sf.freecol.common.model.Player;382;3;15;1;604;536
net.sf.freecol.common.model.Player.ColonyValueCategory;2;n/a;2;n/a;5;1
net.sf.freecol.common.model.Player.NoClaimReason;10;n/a;3;n/a;8;3
net.sf.freecol.common.model.Player.NoValueType;3;n/a;3;n/a;6;5
net.sf.freecol.common.model.Player.PlayerType;17;n/a;2;n/a;2;0
net.sf.freecol.common.model.PlayerTest;19;4;4;0;67;11
net.sf.freecol.common.model.PlunderType;7;4;2;0;16;9
net.sf.freecol.common.model.ProductionCache;20;1;1;0;63;24
net.sf.freecol.common.model.ProductionInfo;26;1;2;0;39;30
net.sf.freecol.common.model.ProductionMap;7;1;1;0;26;16
net.sf.freecol.common.model.ProductionMap.ProductionTree;6;1;1;0;28;19
net.sf.freecol.common.model.ProductionType;26;3;3;0;88;74
net.sf.freecol.common.model.ProductionTypeTest;10;4;1;0;60;41
net.sf.freecol.common.model.RandomRange;11;1;1;0;15;13
net.sf.freecol.common.model.RandomRangeTest;3;4;1;0;6;2
net.sf.freecol.common.model.Region;36;3;2;1;91;67
net.sf.freecol.common.model.Region.RegionType;8;n/a;4;n/a;9;5
net.sf.freecol.common.model.Resource;31;4;6;0;56;35
net.sf.freecol.common.model.ResourceType;27;4;3;0;23;11
net.sf.freecol.common.model.Role;75;5;10;0;96;57
net.sf.freecol.common.model.Role.RoleChange;3;1;2;0;4;3
net.sf.freecol.common.model.RoleTest;10;4;2;0;31;5
net.sf.freecol.common.model.SchoolTest;16;4;1;0;47;9
net.sf.freecol.common.model.SchoolTest.SchoolLevel;1;n/a;2;n/a;2;0
net.sf.freecol.common.model.Scope;25;2;2;1;49;76
net.sf.freecol.common.model.ScopeContainer;6;1;2;0;44;57
net.sf.freecol.common.model.ScopeTest;13;4;1;0;31;8
net.sf.freecol.common.model.SerializationTest;18;4;4;0;68;12
net.sf.freecol.common.model.Settlement;178;5;18;2;180;93
net.sf.freecol.common.model.SettlementTest;27;4;6;0;62;8
net.sf.freecol.common.model.SettlementType;29;4;2;0;60;48
net.sf.freecol.common.model.SimpleCombatModel;34;2;1;1;126;118
net.sf.freecol.common.model.SoLTest;7;4;1;0;14;2
net.sf.freecol.common.model.Specification;283;1;2;0;362;359
net.sf.freecol.common.model.Specification.AbilityReader;4;1;1;0;5;2
net.sf.freecol.common.model.Specification.ChildReader;n/a;n/a;n/a;n/a;1;n/a
net.sf.freecol.common.model.Specification.ModifierReader;4;1;1;0;5;2
net.sf.freecol.common.model.Specification.OptionReader;5;1;1;0;14;5
net.sf.freecol.common.model.Specification.Source;4;4;2;0;7;4
